prompt_id,category,model,n_samples,hivemind_score,embedding_similarity,ast_similarity,naming_similarity,ngram_similarity,pattern_entropy,unique_pattern_sets,library_entropy,unique_import_sets
OD-01,OPEN_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-01,OPEN_DESIGN,Claude Sonnet 4,4,0.5317799024323728,0.0,0.9102564102564101,0.7723548482169171,0.5119162290927114,0.8112781241705938,2,0.8112781241705938,2
OD-01,OPEN_DESIGN,GPT-4o,4,0.568650479391247,0.0,0.9103027839869946,0.8125365497076024,0.5237831563211255,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-01,OPEN_DESIGN,GPT-4o-mini,4,0.5641162090142927,0.0,0.9484126984126985,0.6942028985507246,0.5878163646410945,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-01,OPEN_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-01,OPEN_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-01,OPEN_DESIGN,o3-mini,4,0.4138357615933703,0.0,0.7892283867893624,0.6543823326432022,0.23768132235308206,1.4999999995671913,3,0.9999999997114609,2
OD-02,OPEN_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-02,OPEN_DESIGN,Claude Sonnet 4,4,0.3159247647381365,0.0,0.40893628406528304,0.4313375333791088,0.36310527456675845,0.8112781241705938,2,1.9999999994229218,4
OD-02,OPEN_DESIGN,GPT-4o,4,0.49836836120838973,0.0,0.8943074469390259,0.6651785714285714,0.4586559288462584,0.8112781241705938,2,-1.4426951601859516e-10,1
OD-02,OPEN_DESIGN,GPT-4o-mini,4,0.6249888034449125,0.0,0.986842105263158,0.844040842143309,0.7298007246376811,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-02,OPEN_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-02,OPEN_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-02,OPEN_DESIGN,o3-mini,4,0.34235962029527334,0.0,0.8282332433648224,0.37864795757592123,0.17492256390876135,1.9999999994229218,4,1.9999999994229218,4
OD-03,OPEN_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-03,OPEN_DESIGN,Claude Sonnet 4,4,0.3258689012722364,0.0,0.4811320754716981,0.42263025058401765,0.32068290951018746,0.8112781241705938,2,0.8112781241705938,2
OD-03,OPEN_DESIGN,GPT-4o,4,0.49036647174451076,0.0,0.8518518518518517,0.65,0.5382456140350877,0.9999999997114609,2,-1.4426951601859516e-10,1
OD-03,OPEN_DESIGN,GPT-4o-mini,4,0.4610170655678256,0.0,0.7972439425779828,0.680187766163376,0.5044568445081852,1.4999999995671913,3,0.8112781241705938,2
OD-03,OPEN_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-03,OPEN_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-03,OPEN_DESIGN,o3-mini,4,0.42434260374166893,0.0,0.7910234411371703,0.47293328063986156,0.21333391549730063,-1.4426951601859516e-10,1,1.4999999995671913,3
OD-04,OPEN_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-04,OPEN_DESIGN,Claude Sonnet 4,4,0.2949634336615868,0.0,0.0,0.6324178275542675,0.4565324543061621,-1.4426951601859516e-10,1,1.4999999995671913,3
OD-04,OPEN_DESIGN,GPT-4o,4,0.26004727536489863,0.0,0.0,0.5263671993414766,0.3651589032786289,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-04,OPEN_DESIGN,GPT-4o-mini,4,0.27127516816651864,0.0,0.0,0.5331267666605142,0.43099876553071215,-1.4426951601859516e-10,1,0.8112781241705938,2
OD-04,OPEN_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-04,OPEN_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-04,OPEN_DESIGN,o3-mini,4,0.1824322881433476,0.0,0.0,0.29247815801482224,0.15957771023716108,-1.4426951601859516e-10,1,1.4999999995671913,3
OD-05,OPEN_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-05,OPEN_DESIGN,Claude Sonnet 4,4,0.46317957204269306,0.0,0.814982978873337,0.5232073431244118,0.3652823912977831,-1.4426951601859516e-10,1,1.9999999994229218,4
OD-05,OPEN_DESIGN,GPT-4o,4,0.6559672172890241,0.0,0.9827586206896552,0.9565217391304347,0.7931547619047619,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-05,OPEN_DESIGN,GPT-4o-mini,4,0.6869928135154091,0.0,1.0,1.0,0.9132854234040004,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-05,OPEN_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-05,OPEN_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
OD-05,OPEN_DESIGN,o3-mini,4,0.45711122149278843,0.0,0.8259641038079067,0.6413805979595453,0.32924453391948294,0.8112781241705938,2,1.9999999994229218,4
RF-01,REFACTOR,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-01,REFACTOR,Claude Sonnet 4,4,0.584867748990526,0.0,1.0,0.7481481481481481,0.5682541290405819,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-01,REFACTOR,GPT-4o,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-01,REFACTOR,GPT-4o-mini,4,0.6111856982299075,0.0,0.9814814814814814,0.831818181818182,0.8432953042328042,0.8112781241705938,2,-1.4426951601859516e-10,1
RF-01,REFACTOR,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-01,REFACTOR,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-01,REFACTOR,o3-mini,4,0.51570907373389,0.0,0.9506172839506174,0.4759259259259259,0.5524637837082763,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-02,REFACTOR,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-02,REFACTOR,Claude Sonnet 4,4,0.274906390796594,0.0,0.0,0.7336772610988401,0.5211395904159937,1.4999999995671913,3,-1.4426951601859516e-10,1
RF-02,REFACTOR,GPT-4o,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-02,REFACTOR,GPT-4o-mini,4,0.4574627911326841,0.0,0.16666666666666666,0.9147018970189702,0.88570496704943,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-02,REFACTOR,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-02,REFACTOR,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-02,REFACTOR,o3-mini,4,0.29665861969207746,0.0,0.0,0.7245020062986561,0.5253388171424401,0.8112781241705938,2,-1.4426951601859516e-10,1
RF-03,REFACTOR,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-03,REFACTOR,Claude Sonnet 4,4,0.47159339260838484,0.0,0.8857165989518933,0.6302380952380952,0.4941108253891036,1.4999999995671913,3,0.8112781241705938,2
RF-03,REFACTOR,GPT-4o,4,0.6568348760872217,0.0,0.9733333333333333,0.9215686274509803,0.8612521150592217,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-03,REFACTOR,GPT-4o-mini,4,0.6667095851264112,0.0,1.0,0.9333333333333332,0.8669527896995707,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-03,REFACTOR,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-03,REFACTOR,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-03,REFACTOR,o3-mini,4,0.4569544087893517,0.0,0.8031305114638448,0.7156862745098039,0.4202301733800182,1.4999999995671913,3,0.8112781241705938,2
RF-04,REFACTOR,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-04,REFACTOR,Claude Sonnet 4,4,0.4870448190584353,0.0,0.8622035728813948,0.6873660686282698,0.40708877500968255,0.8112781241705938,2,1.4999999995671913,3
RF-04,REFACTOR,GPT-4o,4,0.5675891758732249,0.0,0.9595959595959597,0.8444444444444444,0.5722926748291058,0.8112781241705938,2,-1.4426951601859516e-10,1
RF-04,REFACTOR,GPT-4o-mini,4,0.4188846550962926,0.0,0.8429712864697385,0.5856468062265164,0.27341648146085135,1.4999999995671913,3,1.4999999995671913,3
RF-04,REFACTOR,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-04,REFACTOR,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-04,REFACTOR,o3-mini,4,0.3499682262045549,0.0,0.7631271330781736,0.4990330316912846,0.17364335496123548,1.9999999994229218,4,1.4999999995671913,3
RF-05,REFACTOR,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-05,REFACTOR,Claude Sonnet 4,4,0.4160519001670555,0.0,0.8071262008301145,0.4799530359071922,0.30214897944738833,0.8112781241705938,2,0.8112781241705938,2
RF-05,REFACTOR,GPT-4o,4,0.63491114535821,0.0,0.9710144927536232,0.8731796812292169,0.7834772394610123,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-05,REFACTOR,GPT-4o-mini,4,0.6712310565910764,0.0,1.0,0.9444444444444443,0.8822811179825232,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-05,REFACTOR,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-05,REFACTOR,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
RF-05,REFACTOR,o3-mini,4,0.3153438651100616,0.0,0.7280543065426787,0.30191655671289624,0.15297984744923854,1.4999999995671913,3,1.9999999994229218,4
SD-01,SYSTEM_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-01,SYSTEM_DESIGN,Claude Sonnet 4,4,0.2199768830384985,0.0,0.0,0.48891194551891,0.3282473204915751,0.8112781241705938,2,1.4999999995671913,3
SD-01,SYSTEM_DESIGN,GPT-4o,4,0.46767798713857195,0.0,0.8470262036438507,0.6179778294296442,0.3957898298713349,0.8112781241705938,2,0.8112781241705938,2
SD-01,SYSTEM_DESIGN,GPT-4o-mini,4,0.36925442682166026,0.0,0.16666666666666666,0.6898744875001427,0.597419084334374,-1.4426951601859516e-10,1,0.8112781241705938,2
SD-01,SYSTEM_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-01,SYSTEM_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-01,SYSTEM_DESIGN,o3-mini,4,0.44160215394642155,0.0,0.875,0.41940993351363537,0.25980111492590335,-1.4426951601859516e-10,1,1.4999999995671913,3
SD-02,SYSTEM_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-02,SYSTEM_DESIGN,Claude Sonnet 4,4,0.17309079799596366,0.0,0.0,0.4255744244511906,0.2531727539419906,1.4999999995671913,3,1.9999999994229218,4
SD-02,SYSTEM_DESIGN,GPT-4o,4,0.31651586801476206,0.0,0.16666666666666666,0.5518445032333922,0.4298686713107198,-1.4426951601859516e-10,1,1.4999999995671913,3
SD-02,SYSTEM_DESIGN,GPT-4o-mini,4,0.4773639372307347,0.0,0.5,0.611114971548576,0.8676062861080704,-1.4426951601859516e-10,1,0.8112781241705938,2
SD-02,SYSTEM_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-02,SYSTEM_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-02,SYSTEM_DESIGN,o3-mini,4,0.35260587427916945,0.0,0.853562675070028,0.2627298395395996,0.13335047284971915,0.9999999997114609,2,1.9999999994229218,4
SD-03,SYSTEM_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-03,SYSTEM_DESIGN,Claude Sonnet 4,4,0.2694489766957004,0.0,0.0,0.6824144246762206,0.44199616722781077,0.9999999997114609,2,0.8112781241705938,2
SD-03,SYSTEM_DESIGN,GPT-4o,4,0.5241801431325057,0.0,0.9127675565175565,0.6656230296343001,0.5993750147685092,0.8112781241705938,2,-1.4426951601859516e-10,1
SD-03,SYSTEM_DESIGN,GPT-4o-mini,4,0.5418645885491664,0.0,0.9833333333333334,0.6971336332749377,0.5995857458970725,0.9999999997114609,2,-1.4426951601859516e-10,1
SD-03,SYSTEM_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-03,SYSTEM_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-03,SYSTEM_DESIGN,o3-mini,4,0.23378460797425193,0.0,0.36962250712250705,0.21156994635865733,0.17405064040608995,0.8112781241705938,2,1.4999999995671913,3
SD-04,SYSTEM_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-04,SYSTEM_DESIGN,Claude Sonnet 4,4,0.19337570486491534,0.0,0.0,0.5055872032033747,0.28172176139875643,1.4999999995671913,3,1.9999999994229218,4
SD-04,SYSTEM_DESIGN,GPT-4o,4,0.44746362288307684,0.0,0.8378378378378378,0.5238095238095237,0.44383727990285377,0.9999999997114609,2,0.9999999997114609,2
SD-04,SYSTEM_DESIGN,GPT-4o-mini,4,0.353966342582336,0.0,0.42792792792792794,0.4815660474716202,0.5180917016336654,0.8112781241705938,2,0.8112781241705938,2
SD-04,SYSTEM_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-04,SYSTEM_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-04,SYSTEM_DESIGN,o3-mini,4,0.405169321966075,0.0,0.8476354234310169,0.4381313025620421,0.21784539823288118,0.8112781241705938,2,1.4999999995671913,3
SD-05,SYSTEM_DESIGN,Claude 3.5 Haiku,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-05,SYSTEM_DESIGN,Claude Sonnet 4,4,0.19884717100668542,0.0,0.0,0.4629344562284923,0.26395742056468224,0.9999999997114609,2,1.9999999994229218,4
SD-05,SYSTEM_DESIGN,GPT-4o,4,0.644225154788247,0.0,1.0,0.8700000000000001,0.8015010318895861,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-05,SYSTEM_DESIGN,GPT-4o-mini,4,0.5800164587975714,0.0,0.9164021164021164,0.8182769726247986,0.5817369011151571,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-05,SYSTEM_DESIGN,Gemini 2.5 Flash,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-05,SYSTEM_DESIGN,Gemini 2.5 Pro,4,0.7000000000048091,0.0,1.0,1.0,1.0,-1.4426951601859516e-10,1,-1.4426951601859516e-10,1
SD-05,SYSTEM_DESIGN,o3-mini,4,0.33961277055547,0.0,0.8476906748645879,0.36183720784733325,0.146595512781914,1.9999999994229218,4,1.4999999995671913,3
